smartphone_id,user_id,ratings,review,status,create_at,update_at,id
1,1,3,average,New,2021-04-23,4/23/20212:04 PM,1
1,2,3.5,its ok,New,2021-04-24,4/16/2021 14:47,2
1,4,2.5,nice,New,2021-04-25,4/17/2021 14:47,3
1,5,2,good,New,2021-04-26,4/18/2021 14:47,4
1,7,3,bad,New,2021-04-27,4/19/2021 14:47,5
1,8,4,good,New,2021-04-28,4/20/2021 14:47,6
1,9,3.5,nice,New,2021-04-29,4/21/2021 14:47,7
1,10,2.5,its ok,New,2021-04-30,4/22/2021 14:47,8
1,11,3,average,New,2021-05-01,4/23/2021 14:47,9
1,12,5,nice,New,2021-05-02,4/24/2021 14:47,10
1,15,2,good,New,2021-05-03,4/25/2021 14:47,11
1,16,1.5,bad,New,2021-05-04,4/26/2021 14:47,12
1,17,5,good,New,2021-05-05,4/27/2021 14:47,13
1,19,4,average,New,2021-05-06,4/28/2021 14:47,14
1,20,2,nice,New,2021-05-07,4/29/2021 14:47,15
1,21,3,average,New,2021-05-08,4/30/2021 14:47,16
1,22,4.5,good,New,2021-05-09,5/1/2021 14:47,17
1,23,3.5,its ok,New,2021-05-10,5/2/2021 14:47,18
1,24,2.5,average,New,2021-05-11,5/3/2021 14:47,19
1,25,5,its ok,New,2021-05-12,5/4/2021 14:47,20
2,2,2,nice,New,2021-05-13,5/5/2021 14:47,21
2,10,2.5,good,New,2021-05-14,5/6/2021 14:47,22
2,12,4,bad,New,2021-05-15,5/7/2021 14:47,23
2,1,4.5,average,New,2021-05-16,5/8/2021 14:47,24
2,3,3,its ok,New,2021-05-17,5/9/2021 14:47,25
2,4,1,nice,New,2021-05-18,5/10/2021 14:47,26
2,5,3.5,good,New,2021-05-19,5/11/2021 14:47,27
2,6,4,bad,New,2021-05-20,5/12/2021 14:47,28
2,7,5,average,New,2021-05-21,5/13/2021 14:47,29
2,8,2.5,its ok,New,2021-05-22,5/14/2021 14:47,30
2,9,4.5,nice,New,2021-05-23,5/15/2021 14:47,31
2,14,3,good,New,2021-05-24,5/16/2021 14:47,32
2,16,2.5,bad,TRUE,2021-05-25,5/17/2021 14:47,33
2,17,1,average,TRUE,2021-05-26,5/18/2021 14:47,34
2,18,4.5,its ok,TRUE,2021-05-27,5/19/2021 14:47,35
2,19,5,nice,TRUE,2021-05-28,5/20/2021 14:47,36
2,23,3.5,good,TRUE,2021-05-29,5/21/2021 14:47,37
3,1,4.5,bad,TRUE,2021-05-30,5/22/2021 14:47,38
3,2,3,average,New,2021-05-31,5/23/2021 14:47,39
3,3,4,its ok,New,2021-06-01,5/24/2021 14:47,40
3,4,5,nice,New,2021-06-02,5/25/2021 14:47,41
3,5,2.5,good,New,2021-06-03,5/26/2021 14:47,42
3,6,4,bad,New,2021-06-04,5/27/2021 14:47,43
3,8,4.5,average,New,2021-06-05,5/28/2021 14:47,44
3,10,3,its ok,New,2021-06-06,5/29/2021 14:47,45
3,11,2.5,nice,New,2021-06-07,5/30/2021 14:47,46
3,13,1,good,New,2021-06-08,5/31/2021 14:47,47
3,15,4,bad,New,2021-06-09,6/1/2021 14:47,48
3,16,3.5,average,New,2021-06-10,6/2/2021 14:47,49
3,18,5,its ok,New,2021-06-11,6/3/2021 14:47,50
3,19,2.5,nice,New,2021-06-12,6/4/2021 14:47,51
3,20,2,good,New,2021-06-13,6/5/2021 14:47,52
